

 Method: local [ onlyColorScore]
	Threshold	Precision 	 Recall	FMeasure
0.8400000000000005	0.7090909090909091	1.0	0.8297872340425533
0.8500000000000005	0.7090909090909091	1.0	0.8297872340425533
0.8600000000000005	0.7090909090909091	1.0	0.8297872340425533
0.8700000000000006	0.7090909090909091	1.0	0.8297872340425533
0.8800000000000006	0.7358490566037735	1.0	0.8478260869565216
0.8900000000000006	0.7358490566037735	1.0	0.8478260869565216
0.9000000000000006	0.78	1.0	0.8764044943820225
0.9100000000000006	0.7959183673469388	1.0	0.8863636363636364
0.9200000000000006	0.8125	1.0	0.896551724137931
0.9300000000000006	0.8043478260869565	0.9487179487179487	0.8705882352941177
0.9400000000000006	0.8333333333333334	0.8974358974358975	0.8641975308641975
0.9500000000000006	0.8055555555555556	0.7435897435897436	0.7733333333333334
0.9600000000000006	0.7692307692307693	0.5128205128205128	0.6153846153846154
0.9700000000000006	0.782608695652174	0.46153846153846156	0.5806451612903226
0.9800000000000006	0.8	0.3076923076923077	0.4444444444444444
0.9900000000000007	0.6	0.07692307692307693	0.13636363636363635


 Method: global [ avgColorSpatio]
	Threshold	Precision 	 Recall	FMeasure
0.0	0.5	1.0	0.6666666666666666
0.01	0.5	1.0	0.6666666666666666
0.02	0.5	1.0	0.6666666666666666
0.03	0.5	1.0	0.6666666666666666
0.04	0.5	1.0	0.6666666666666666
0.05	0.5	1.0	0.6666666666666666
0.060000000000000005	0.5	1.0	0.6666666666666666
0.07	0.5	1.0	0.6666666666666666
0.08	0.5	1.0	0.6666666666666666
0.09	0.5	1.0	0.6666666666666666
0.09999999999999999	0.5	1.0	0.6666666666666666
0.10999999999999999	0.5	1.0	0.6666666666666666
0.11999999999999998	0.5	1.0	0.6666666666666666
0.12999999999999998	0.5	1.0	0.6666666666666666
0.13999999999999999	0.5	1.0	0.6666666666666666
0.15	0.5	1.0	0.6666666666666666
0.16	0.5	1.0	0.6666666666666666
0.17	0.5	1.0	0.6666666666666666
0.18000000000000002	0.5263157894736842	1.0	0.6896551724137931
0.19000000000000003	0.5263157894736842	1.0	0.6896551724137931
0.20000000000000004	0.5263157894736842	1.0	0.6896551724137931
0.21000000000000005	0.5263157894736842	1.0	0.6896551724137931
0.22000000000000006	0.5263157894736842	1.0	0.6896551724137931
0.23000000000000007	0.5263157894736842	1.0	0.6896551724137931
0.24000000000000007	0.5555555555555556	1.0	0.7142857142857143
0.25000000000000006	0.5555555555555556	1.0	0.7142857142857143
0.26000000000000006	0.5555555555555556	1.0	0.7142857142857143
0.2700000000000001	0.5555555555555556	1.0	0.7142857142857143
0.2800000000000001	0.5882352941176471	1.0	0.7407407407407407
0.2900000000000001	0.5882352941176471	1.0	0.7407407407407407
0.3000000000000001	0.5882352941176471	1.0	0.7407407407407407
0.3100000000000001	0.5882352941176471	1.0	0.7407407407407407
0.3200000000000001	0.5882352941176471	1.0	0.7407407407407407
0.3300000000000001	0.5882352941176471	1.0	0.7407407407407407
0.34000000000000014	0.5882352941176471	1.0	0.7407407407407407
0.35000000000000014	0.5882352941176471	1.0	0.7407407407407407
0.36000000000000015	0.5882352941176471	1.0	0.7407407407407407
0.37000000000000016	0.5882352941176471	1.0	0.7407407407407407
0.38000000000000017	0.5882352941176471	1.0	0.7407407407407407
0.3900000000000002	0.5882352941176471	1.0	0.7407407407407407
0.4000000000000002	0.625	1.0	0.7692307692307693
0.4100000000000002	0.6	0.9	0.7200000000000001
0.4200000000000002	0.6	0.9	0.7200000000000001
0.4300000000000002	0.6	0.9	0.7200000000000001
0.4400000000000002	0.6	0.9	0.7200000000000001
0.45000000000000023	0.6	0.9	0.7200000000000001
0.46000000000000024	0.6428571428571429	0.9	0.75
0.47000000000000025	0.6923076923076923	0.9	0.7826086956521738
0.48000000000000026	0.6923076923076923	0.9	0.7826086956521738
0.49000000000000027	0.6923076923076923	0.9	0.7826086956521738
0.5000000000000002	0.6363636363636364	0.7	0.6666666666666666
0.5100000000000002	0.6	0.6	0.6
0.5200000000000002	0.6666666666666666	0.6	0.631578947368421
0.5300000000000002	0.6666666666666666	0.6	0.631578947368421
0.5400000000000003	0.6666666666666666	0.6	0.631578947368421
0.5500000000000003	0.7142857142857143	0.5	0.588235294117647
0.5600000000000003	0.7142857142857143	0.5	0.588235294117647
0.5700000000000003	0.7142857142857143	0.5	0.588235294117647
0.5800000000000003	0.7142857142857143	0.5	0.588235294117647
0.5900000000000003	0.7142857142857143	0.5	0.588235294117647
0.6000000000000003	0.6666666666666666	0.4	0.5
0.6100000000000003	0.6666666666666666	0.4	0.5
0.6200000000000003	0.6666666666666666	0.4	0.5
0.6300000000000003	0.6666666666666666	0.4	0.5
0.6400000000000003	0.6666666666666666	0.4	0.5
0.6500000000000004	0.8	0.4	0.5333333333333333
0.6600000000000004	0.75	0.3	0.4285714285714285
0.6700000000000004	0.6666666666666666	0.2	0.30769230769230765
0.6800000000000004	0.6666666666666666	0.2	0.30769230769230765
0.6900000000000004	0.6666666666666666	0.2	0.30769230769230765
0.7000000000000004	1.0	0.1	0.18181818181818182
0.7100000000000004	1.0	0.1	0.18181818181818182
0.7200000000000004	NaN	0.0	NaN
0.7300000000000004	NaN	0.0	NaN
0.7400000000000004	NaN	0.0	NaN
0.7500000000000004	NaN	0.0	NaN
0.7600000000000005	NaN	0.0	NaN
0.7700000000000005	NaN	0.0	NaN
0.7800000000000005	NaN	0.0	NaN
0.7900000000000005	NaN	0.0	NaN
0.8000000000000005	NaN	0.0	NaN
0.8100000000000005	NaN	0.0	NaN
0.8200000000000005	NaN	0.0	NaN
0.8300000000000005	NaN	0.0	NaN
0.8400000000000005	NaN	0.0	NaN
0.8500000000000005	NaN	0.0	NaN
0.8600000000000005	NaN	0.0	NaN
0.8700000000000006	NaN	0.0	NaN
0.8800000000000006	NaN	0.0	NaN
0.8900000000000006	NaN	0.0	NaN
0.9000000000000006	NaN	0.0	NaN
0.9100000000000006	NaN	0.0	NaN
0.9200000000000006	NaN	0.0	NaN
0.9300000000000006	NaN	0.0	NaN
0.9400000000000006	NaN	0.0	NaN
0.9500000000000006	NaN	0.0	NaN
0.9600000000000006	NaN	0.0	NaN
0.9700000000000006	NaN	0.0	NaN
0.9800000000000006	NaN	0.0	NaN
0.9900000000000007	NaN	0.0	NaN

